path,bytes,sha256
results/material_backing_high_summary.json,526,a80de54b1783ebebbe8bd0b68d89e388f2c82ef21c7c99e96011ce4cb969746c
results/material_backing_low_summary.json,523,d341564fa4abf4d035546d55cf8409e397a59e6652e6346bb4e52ab81121e37b
results/material_conductive_high_summary.json,531,9ead7a69e2c00321c5f979886c78661c4437fe40f27dee87b2f710bc46b3db49
results/material_conductive_low_summary.json,528,6b97859a9f183b51ca7e800cef34d8f8783620c97315d5101f5abc8a6b6cdd0f
results/material_literature_nominal_summary.json,534,9241f89576d0aed252f841083355e48428cbcf6968484b9ccd307218eb497fdf
results/material_nylon_high_summary.json,517,cec3ff9b5288a3757e6e7618fb25a943386e747f0e9cb910d0841628758848f9
results/material_nylon_low_summary.json,520,de690f260f64c872b2241c5fab8be8801e2b5b6eb9324fc8e9578218401f83fd
results/material_sensitivity.csv,815,acef264399a33228d7842fe3abd23aa8a646f8557f4aa76d9c2678381fc8a617
results/material_sensitivity.json,5057,5839e87019c258349c6c3f3c3aab8d5965f9392b4f73a8ae732c5855758d80c9
results/mesh_convergence.csv,440,5f8a69fc61cf909aed1d6aa2687f32c61963fc7917c1cbeff9a6981b5621880e
results/mesh_convergence.json,1881,19ab9d23d142d395f6cc5b3ddc33244f30b9ef62198b803f1284f6b6dd5a918e
results/mesh_convergence_metrics.json,336,3b275bec65b92bdfc5857282d77d3499257a2a2395c63a526dc0ba480198862d
results/orientation_screening.csv,8396,4e1790f128466d089272b2a52a42a8ff8ea67e0f9b378712cb1980822ae9f88c
results/orientation_screening.json,3980,0e41d55b653dfd6b8e3041b3ff8ddf7f4653ebfb29965d75e216d6fc692f450f
results/relativeF0p6_full_garment_contact_s3_local_coarse_summary.json,1422,7456e617b033cbd384a6900fbdeac8127fdc0201220448544d3cbb693dd2eb45
results/relativeF0p6_full_garment_contact_s3_local_fine_summary.json,1423,4c90569da4e70dc1e2c27c22f3b015d4e00296b1dc9bae4cdc5cefad19af6ed0
results/relativeF0p6_full_garment_contact_s3_local_medium_summary.json,1419,1746b82d5bbc1150fea8a20bf50bd87c1a8110a8cbc10cf842c5ec7afc54bce3
results/relativeF0p6_full_garment_contact_s9_local_coarse_summary.json,1415,0158b9ef3adfcf849384ecfa5150e0a377ee150c82ff475c48ac81d7b343299b
results/relativeF0p6_full_garment_contact_s9_local_fine_summary.json,1415,b5f18a156be7d9ddabc8bb5f5ad1ee8154bea41f9f010c27b376d40d6733dad0
results/relativeF0p6_full_garment_contact_s9_local_medium_summary.json,1417,b11c80d6e3ab2536c51514e222b7f105bc5c8c141c757cca0d6c1a51b58512fb
results/relativeF0p6_full_garment_no_contact_s3_local_coarse_summary.json,1428,7994419f7236c19c3687075ae5d028333008f259e4fa9cb006183f3a4111a5bd
results/relativeF0p6_full_garment_no_contact_s3_local_fine_summary.json,1424,4e34730defa397e1dd0ead37a926472cc0708f09a1c453a32ad16293bd025440
results/relativeF0p6_full_garment_no_contact_s3_local_medium_summary.json,1425,eb5efd9365133d24da411c01752eb8c2e70a6b7883ff1168f842f1c8c0582752
results/relativeF0p6_full_garment_no_contact_s9_local_coarse_summary.json,1421,abb9157c2d8936b2d4a0e3db711057f8a38f5aacf509cb21016f57d3ac586c54
results/relativeF0p6_full_garment_no_contact_s9_local_fine_summary.json,1415,ca56163e64c97992becab4bef8164f28652c7eee014e153b3743488eec020131
results/relativeF0p6_full_garment_no_contact_s9_local_medium_summary.json,1421,36f019e1e86b02ea2b204a89bf4ac46e7fe03b6b9d07c69829a1e82d2bad92cd
results/relative_F_diagnostics.csv,952,1b24017f7db99f34a59295f59a97e64030b3d6abb92bcf238ef0bc18401619cc
results/relative_F_diagnostics.json,2263,da175f1a8ed2ff2bcca9822b08ad116d9f505ac36e0433b3b16f0d97020b3610
results/relative_F_sensor_mesh.csv,3055,c634bf82bbc93622e83ee9a9c8ca829e53237fe374bc71ed5349db75daa61b1f
results/relative_F_sensor_mesh.json,9355,83e03436f967f8e6e1319f3447cf3ae232e5ff04d363a347633224aa93ed0c87
results/shape_balanced_angle_0_local_medium_summary.json,1376,1b92cd7d98dd0baecc9d61c6e481e8ad5aeeb9e7831dc84c52323dea3d165a26
results/shape_balanced_angle_60_local_medium_summary.json,1387,0d25a825d6c28ed830bb2573c19799230c855dd1731288f026f3f2ea068d203d
results/shape_bulk_high_angle_0_local_medium_summary.json,1379,06fd2aa4821f29fa5d92b241b46c4e93c94276ec0e547a236af2aaceb807d236
results/shape_bulk_high_angle_60_local_medium_summary.json,1387,9f4254a72dc5bff585925cb1a65b58f52b3533d82c43d9d650d6b1f3402ce83f
results/shape_bulk_low_angle_0_local_medium_summary.json,1375,b785363489299aabe872b3284205d637f81462088a52a5b4bb35460ca0ae11f5
results/shape_bulk_low_angle_60_local_medium_summary.json,1384,d330aecd2139b4e22a3e3782979b94326b0a5fcf5408c3a241bc9f3a16702f58
results/shape_c4_high_angle_0_local_medium_summary.json,1373,6926cb0af921aa2b412b89aa89dfec1e356d841b517b2fe3fa4d422dbb5be4ce
results/shape_c4_high_angle_60_local_medium_summary.json,1374,f0734b6db457eeee97e791dbaac5587a0cbde48179e8f2504e8a5c7f656c7d1e
results/shape_c4_low_angle_0_local_medium_summary.json,1371,e7608f5e2e5a8f23af65b8b37f78785e5d2c30d87854dacc0815be92b6377076
results/shape_c4_low_angle_60_local_medium_summary.json,1379,4f694030bbbc6b8ed449c0fe44e0cfdbdc82c413957bf3a979276550bb5465ad
results/shape_transition_high_angle_0_local_medium_summary.json,1391,691aca9f4711ff2a7d00f5d6e2bc4f53875450316d1a6161bc10f79595087b12
results/shape_transition_high_angle_60_local_medium_summary.json,1402,a2430c58c8724a7518912ce1a849d845e0e137f1020a997cd5f3a5228454083b
results/shape_transition_low_angle_0_local_medium_summary.json,1389,81b0e3b7bd2999247d3c4114f31b91f169dc0136869d5e6f525089a0141084a3
results/shape_transition_low_angle_60_local_medium_summary.json,1399,2b9f6ef9d324697d85871c1340ef23e03d7c0f5b7b55e461e440343358db7e02
results/software_versions.json,145,f4f6eab36420e69194076c72078c693ee2b5cd7b3e2e850eb684bd6c5a93948b
results/taper_10mm_local_medium_summary.json,690,b767d4078f05c1bac65ba1b65c61ee0278a4ec6b2053f3dbf84cd6dd033768b7
results/taper_2p5mm_local_medium_summary.json,694,8c688017f569f87a88a2b94cea773d4f5aec237fb26dfc4165134e5f9388d242
results/taper_5mm_local_medium_summary.json,1358,2350d34fb587fb66cc016cdfd67843b21c22fa751b4daf249279d5ee89ac2337
results/taper_mesh_10mm_tip25pct_local_coarse_summary.json,1369,d8f331a1df616511ccd4bbe713b65e46bc988e17f42f26e6d0cb7b441871b9ba
results/taper_mesh_10mm_tip25pct_local_fine_summary.json,1370,80b2e6e6a0eeb7dcfbd34a2bbb1b877d151f7e6274cd61a3246ad27d6ff5d50d
results/taper_mesh_10mm_tip25pct_local_medium_summary.json,1371,1ce6caa59b3d95083dd4fe1dfee36abc384830f639bf14dd3ae6e5eed3d97cc3
results/taper_mesh_convergence_10mm_tip25pct.csv,806,31012236686231c00cc199e446f2eea623b106f9ef41e4f34d0df0c7918ff349
results/taper_mesh_convergence_10mm_tip25pct.json,2667,bb0c2e592f684f51e66bbf777cbee546a6aa25dec3b18b86066c0401b79421cf
results/taper_mesh_quality.json,1370,286ce07e8c6286463e56f1513b096833d4a9188b72b6af44326ea1318902136f
results/taper_screening.csv,538,fb6aee731a2f38e4714f79740c6c43f53e7e38100877e4535c573b98a8eb2761
results/taper_screening.json,1220,0a8b2ce9ee153a505a46ce9512221c387dae7531339d37b27aeb54c7e58b2530
results/textile_anisotropy.csv,1084,0006e87207a41c14cbbda323800e92deef006f2d6e23fdf7043f9ae1735194da
results/textile_anisotropy.json,3004,ced059dad59c195e937342a4855b53125bb04429fe566f3e94751fd271a2d937
scripts/audit_taper_mesh_quality.py,3004,5562076804e69a4ebe4fd8e8b1f095bf5c299247ff5e2dcd849f56f8785d464a
scripts/build_friction_sensitivity.py,3394,f36cd417a4062951cfa4b8269e273c9277b65922150609eadd567250a95cd3a6
scripts/build_relative_F_diagnostics.py,3736,010162464ec2c0768e3e0db877d00e917ca22599e8d91abcd3d4f5aa9fdc4b34
scripts/build_reproducibility_tables.py,11534,405b9d1bd784509dbf789efae942acd59a0f86a1a50c891826a20bf14623537d
scripts/compose_generated_garment_layout.py,4941,d5587b9c90bdf4d43014ee4663ad384dabd33d185573ab2675d14cb7ec69b59c
scripts/generate_coupon.py,36828,2693b2117fdade5575ce74837900780be4e7a225de458991fa304481179f2fe2
scripts/generate_garment_contact.py,29209,0163c5f7cfa0210629c592edcf433c31db45327eab8263b1dc9075dd97d0e28c
scripts/plot_contact_verification_publication_v2.py,8350,30daa1ed8ea89ba503fa894e8011d9b4dd3c8d08070e6d9a0a848821af00091d
scripts/plot_full_garment_reversal_field.py,5107,ec9c406c877e88d934525c1beb2ef1d275edd516142cf13e503a4a531894a93a
scripts/plot_full_garment_reversal_field_publication.py,4678,3544ee7c08a3aabba93d47eb2435495d78d41504bb20e27164bbbd398e1ccf8b
scripts/plot_fullfield_and_anisotropy.py,11075,2f85c0ca13fd0f0d64b7019e4f0162bc065f2ff04e74c54de3aaf0c07ae0cd90
scripts/plot_garment_arm_raise_continuation.py,8198,b56c55b8d6b9f6a0d9b2a7ded73482343a5066a11819f602828fb10838ce7a00
scripts/plot_garment_kinematic_signatures_publication.py,4058,6cd5b96c088a4f13ebb2ab40209464251eaac3450fae7a524d3bb8fd81f9d0d7
scripts/plot_garment_layout_publication.py,8273,2017a09a9f17af2a641c021f9ac900ec818e6613a32403cb98bbd0e6ea3f8b2d
scripts/plot_garment_submodels.py,1980,11999d0916f5edfdb4a69dc6c6e556828f34bcf479c2610378c6413dfd568633
scripts/plot_geometry_screening.py,4876,203e2e38aca93a8fce229c33ecc1a189468b4d942ab3d1408ea8690a811557a9
scripts/plot_matched_garment_controls_publication.py,6754,49c3dcb4c00e7223c10e87742ae35a13ae1b33c45ad3a5375814e92f72920fad
scripts/plot_material_sensitivity.py,5037,94c2a814c9cbbdfdf1786742dff39b98e9f640f4205ef3af026555596f3f27f3
scripts/plot_orientation_screening.py,6926,f7344e6bee491d89d992838c542e733acd34102728389a01d797d03c2f5eb345
scripts/plot_relative_F_sensor_mesh_trajectory.py,4513,370eb253f225013d5c86ce1ee5d44200a4d6d906db3f59f44f364dcd884d8bcf
scripts/plot_taper_mesh_convergence.py,6043,922d886aac6f3872084b9bd005cf6b369614db6f3a57766094bb3ea277648cb6
scripts/plot_taper_screening.py,5930,adeb90a14e933423a87c0fc68cafa8c1530be1d38ae565126b3138df2c3de288
scripts/plot_textile_anisotropy_matrix.py,9046,86d3dcc901b5b5f6882ce912a66b2e2f620de2fefc53256a576f4d5c282efc79
scripts/postprocess_coupon.py,8849,93a5306e708dadb491ffb7c9f1f741aca1637cc056ab7befdef40c4a97cf2eb5
scripts/postprocess_garment_contact.py,10874,4d2ce12111d4ce35dc87cb733513061d534f97adff6c87f3529015239b5031dd
scripts/postprocess_garment_movement.py,13539,ce33441f4e71304fd3c5be0677704915978bb522b6ea112ae2a5081e30019df1
scripts/run_constitutive_shape_sensitivity.py,5208,2717e8722d02342d1c6071e5970e40a1b35129e41040639b2646f00f4a647a81
scripts/run_contact_aware_sensor_submodels.py,12398,af8eb48237108c36790320a390b6e558675fba1e7a91eea457fea84b5e1438a7
scripts/run_fullfield_orientation.py,4401,89ad51597ad73d6738f42113c52b37646c699a9e6940735248a466de7ce192bf
scripts/run_garment_contact_sensitivity.py,8361,78e3e06857942d0e1204b8f028f269d7652709602544ecd60e4bf56f415e480d
scripts/run_garment_fit_sweep.py,3628,868452ff4fc2620a10fc4021a7ca046b5de3ec4fd34f8c9e8e2e01c91bda7e92
scripts/run_garment_kinematic_screen.py,5981,2825d26fac63e07753a5cb8fd41828bbda3fd3c744438a2f440335f92837d89b
scripts/run_garment_submodels.py,7771,b545ea2f15747ffdfcff75e1459ec5a5053712efd58f6f5c854bf041b0a63c07
scripts/run_geometry_interaction.py,3259,2a534245f00d2af7f48be35d2ecfaff8fa28551b1ad6a24501ea341ba2d4c312
scripts/run_geometry_screening.py,3038,626e40fcdbe557cb372998ab2bb6fa5b16e61aa39a1ece26ab4ead2c7906f128
scripts/run_geometry_verification.py,2607,92991fe37f029c93fa344321b8731abea91eb0df19c1762a3d53aec66d36efeb
scripts/run_interface_sensitivity.py,3976,e1e62299fcd6bc1b288b76ff7bd7cae768c707fcc3d83633553b08bc6208ff75
scripts/run_local_mesh_convergence.py,3837,413a04a311d8edda48ed0543fe22b1343f92035a816d24968ec23fb95152669e
scripts/run_matched_garment_controls.py,10299,f548a95f3372b884ce4cbcca344d7d24780b755ab17a5fe7cd7fe75d1fc5e3eb
scripts/run_material_sensitivity.py,2857,7f81f3a3de3c9c1fbcdf0a6b106c6ad12d9ae48849d4721d11af26d2971a68d9
scripts/run_mesh_convergence.py,4173,6c258d54777016de97525a672f40132697d825e70d14fabb14fa79d3d06c64bb
scripts/run_orientation_screening.py,4754,3fd2c63021f8d1150f129f3f86f9fd490668c18204d2ed9aa771b2cccff623ca
scripts/run_relative_F_sensor_mesh.py,7312,0a3d05ae8ee970e578a98a6bec06d65157ac5c3353366d226ef76f5d69461a1e
scripts/run_taper_mesh_convergence.py,6409,e6a2b59ffd4ce39af8ca825e6c1efc8f421e5b1ec159911d9d9eeb9aa54f45b8
scripts/run_taper_screening.py,2569,12823f6ca996c9987aae451839ad27edd0eb9aafeb2f1d5724ccb3477336f35b
scripts/run_textile_anisotropy.py,3869,b6e8282bed2a5b8b60c6e0754bb7ea3310d03091857d012635e2dc3d158ddcf9
